

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 09 21:14:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 25/01/2024 GMT
  4431                           ;main.c: 118:                 do { LATBbits.LATB5 = 1; } while(0);
  4432                           
  4433     011E  1697               	bsf	23,5	;volatile
  4434     011F  2945               	goto	l309
  4435     0120                     l283:	
  4436                           ;main.c: 121:                 do { LATBbits.LATB2 = 0; } while(0);
  4437                           
  4438     0120  0020               	movlb	0	; select bank0
  4439     0121  1117               	bcf	23,2	;volatile
  4440     0122                     l285:	
  4441                           ;main.c: 122:                 do { LATBbits.LATB3 = 1; } while(0);
  4442                           
  4443     0122  1597               	bsf	23,3	;volatile
  4444     0123                     l287:	
  4445                           ;main.c: 123:                 do { LATBbits.LATB4 = 0; } while(0);
  4446                           
  4447     0123  1217               	bcf	23,4	;volatile
  4448     0124                     l289:	
  4449                           ;main.c: 124:                 do { LATBbits.LATB5 = 1; } while(0);
  4450                           
  4451     0124  1697               	bsf	23,5	;volatile
  4452     0125  2945               	goto	l309
  4453     0126                     l292:	
  4454                           ;main.c: 127:                 do { LATBbits.LATB2 = 0; } while(0);
  4455                           
  4456     0126  0020               	movlb	0	; select bank0
  4457     0127  1117               	bcf	23,2	;volatile
  4458     0128                     l294:	
  4459                           ;main.c: 128:                 do { LATBbits.LATB3 = 1; } while(0);
  4460                           
  4461     0128  1597               	bsf	23,3	;volatile
  4462     0129                     l296:	
  4463                           ;main.c: 129:                 do { LATBbits.LATB4 = 1; } while(0);
  4464                           
  4465     0129  1617               	bsf	23,4	;volatile
  4466     012A                     l298:	
  4467                           ;main.c: 130:                 do { LATBbits.LATB5 = 0; } while(0);
  4468                           
  4469     012A  1297               	bcf	23,5	;volatile
  4470     012B  2945               	goto	l309
  4471     012C                     l301:	
  4472                           ;main.c: 133:                 do { LATBbits.LATB2 = 1; } while(0);
  4473                           
  4474     012C  0020               	movlb	0	; select bank0
  4475     012D  1517               	bsf	23,2	;volatile
  4476     012E                     l303:	
  4477                           ;main.c: 134:                 do { LATBbits.LATB3 = 0; } while(0);
  4478                           
  4479     012E  1197               	bcf	23,3	;volatile
  4480     012F                     l305:	
  4481                           ;main.c: 135:                 do { LATBbits.LATB4 = 1; } while(0);
  4482                           
  4483     012F  1617               	bsf	23,4	;volatile
  4484     0130                     l307:	
  4485                           ;main.c: 136:                 do { LATBbits.LATB5 = 0; } while(0);
  4486                           
  4487     0130  1297               	bcf	23,5	;volatile
  4488     0131  2945               	goto	l309
  4489     0132                     l1625:
  4490                           
  4491                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4492                           ; Switch size 1, requested type "simple"
  4493                           ; Number of cases is 1, Range of values is 0 to 0
  4494                           ; switch strategies available:
  4495                           ; Name         Instructions Cycles
  4496                           ; simple_byte            4     3 (average)
  4497                           ; direct_byte            8     6 (fixed)
  4498                           ; jumptable            260     6 (fixed)
  4499                           ;	Chosen strategy is simple_byte
  4500     0132  0871               	movf	fullStep@stepNumber+1,w
  4501     0133  3A00               	xorlw	0	; case 0
  4502     0134  1903               	skipnz
  4503     0135  2937               	goto	l1733
  4504     0136  2945               	goto	l309
  4505     0137                     l1733:
  4506                           
  4507                           ; Switch size 1, requested type "simple"
  4508                           ; Number of cases is 4, Range of values is 0 to 3
  4509                           ; switch strategies available:
  4510                           ; Name         Instructions Cycles
  4511                           ; simple_byte           13     7 (average)
  4512                           ; direct_byte           14     6 (fixed)
  4513                           ; jumptable            260     6 (fixed)
  4514                           ;	Chosen strategy is simple_byte
  4515     0137  0870               	movf	fullStep@stepNumber,w
  4516     0138  3A00               	xorlw	0	; case 0
  4517     0139  1903               	skipnz
  4518     013A  291A               	goto	l273
  4519     013B  3A01               	xorlw	1	; case 1
  4520     013C  1903               	skipnz
  4521     013D  2920               	goto	l283
  4522     013E  3A03               	xorlw	3	; case 2
  4523     013F  1903               	skipnz
  4524     0140  2926               	goto	l292
  4525     0141  3A01               	xorlw	1	; case 3
  4526     0142  1903               	skipnz
  4527     0143  292C               	goto	l301
  4528     0144  2945               	goto	l309
  4529     0145                     l309:
  4530     0145  0008               	return
  4531     0146                     __end_of_fullStep:
  4532                           
  4533                           	psect	text2
  4534     0217                     __ptext2:	
  4535 ;; *************** function _TMR0_Start *****************
  4536 ;; Defined at:
  4537 ;;		line 78 in file "mcc_generated_files/timer/src/tmr0.c"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;		None
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;		None
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  1    wreg      void 
  4544 ;; Registers used:
  4545 ;;		None
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4555 ;;Total ram usage:        0 bytes
  4556 ;; Hardware stack levels used: 1
  4557 ;; Hardware stack levels required when called: 4
  4558 ;; This function calls:
  4559 ;;		Nothing
  4560 ;; This function is called by:
  4561 ;;		_main
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565     0217                     _TMR0_Start:	
  4566                           ;psect for function _TMR0_Start
  4567                           
  4568     0217                     l1609:	
  4569                           ;incstack = 0
  4570                           ; Regs used in _TMR0_Start: []
  4571                           
  4572                           
  4573                           ;mcc_generated_files/timer/src/tmr0.c: 80:     T0CON0bits.T0EN = 1;
  4574     0217  0020               	movlb	0	; select bank0
  4575     0218  179E               	bsf	30,7	;volatile
  4576     0219                     l581:
  4577     0219  0008               	return
  4578     021A                     __end_of_TMR0_Start:
  4579                           
  4580                           	psect	text3
  4581     01F5                     __ptext3:	
  4582 ;; *************** function _StepperOff *****************
  4583 ;; Defined at:
  4584 ;;		line 76 in file "main.c"
  4585 ;; Parameters:    Size  Location     Type
  4586 ;;		None
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;		None
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  1    wreg      void 
  4591 ;; Registers used:
  4592 ;;		None
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4602 ;;Total ram usage:        0 bytes
  4603 ;; Hardware stack levels used: 1
  4604 ;; Hardware stack levels required when called: 4
  4605 ;; This function calls:
  4606 ;;		Nothing
  4607 ;; This function is called by:
  4608 ;;		_main
  4609 ;; This function uses a non-reentrant model
  4610 ;;
  4611                           
  4612     01F5                     _StepperOff:	
  4613                           ;psect for function _StepperOff
